        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 
        0.816, 0.614, 0.417, 0.224, 0.17, 0.318, 0.52, 0.717, 
        0.91, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.928, 0.753, 0.556, 0.354, 0.166, 0.13, 
        0.291, 0.493, 0.691, 0.883, 0.982, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.955, 0.78, 0.578, 
        0.381, 0.184, 0.027, 0.004, 0.009, 0.004, 0.063, 0.26, 
        0.457, 0.655, 0.857, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.978, 0.946, 0.924, 0.915, 
        0.901, 0.897, 0.901, 0.915, 0.924, 0.937, 0.964, 0.987, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.888, 0.709, 0.507, 0.309, 0.121, 0.022, 
        0.009, 0.009, 0.004, 0.103, 0.305, 0.502, 0.7, 0.901, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.874, 0.677, 0.48, 0.278, 0.166, 0.269, 0.466, 0.664, 
        0.865, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.879, 0.686, 0.489, 0.287, 0.121, 0.166, 
        0.359, 0.561, 0.758, 0.933, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.942, 0.744, 0.547, 
        0.35, 0.148, 0.009, 0.009, 0.009, 0.004, 0.081, 0.278, 
        0.475, 0.673, 0.874, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.978, 0.919, 0.848, 0.785, 0.735, 
        0.7, 0.695, 0.7, 0.717, 0.767, 0.821, 0.888, 0.955, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.848, 0.646, 0.448, 0.251, 0.067, 0.009, 0.009, 
        0.009, 0, 0.072, 0.274, 0.471, 0.668, 0.874, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.924, 0.735, 
        0.534, 0.332, 0.175, 0.224, 0.417, 0.614, 0.816, 0.973, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.969, 0.821, 0.623, 0.426, 0.224, 0.103, 0.22, 
        0.422, 0.619, 0.821, 0.969, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.928, 0.726, 0.529, 
        0.332, 0.13, 0, 0.009, 0.009, 0.009, 0.112, 0.309, 0.507, 
        0.709, 0.906, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.955, 0.857, 0.744, 0.641, 0.556, 0.502, 
        0.498, 0.502, 0.525, 0.61, 0.704, 0.807, 0.915, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.816, 0.614, 0.417, 0.22, 0.036, 0.004, 0.009, 
        0.009, 0, 0.063, 0.26, 0.457, 0.659, 0.861, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.96, 0.789, 
        0.587, 0.386, 0.206, 0.197, 0.368, 0.57, 0.771, 0.951, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.946, 0.767, 0.57, 0.372, 0.166, 0.103, 0.274, 
        0.475, 0.673, 0.874, 0.991, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.928, 0.726, 0.529, 
        0.332, 0.135, 0.004, 0.009, 0.004, 0.022, 0.157, 0.354, 
        0.552, 0.753, 0.937, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.937, 0.798, 0.646, 0.502, 0.377, 
        0.3, 0.3, 0.3, 0.336, 0.457, 0.592, 0.735, 0.883, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.807, 0.605, 0.408, 0.211, 0.027, 0.004, 0.009, 
        0.009, 0, 0.072, 0.269, 0.466, 0.664, 0.87, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.839, 
        0.637, 0.439, 0.242, 0.184, 0.327, 0.529, 0.726, 0.919, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.915, 0.717, 0.52, 0.323, 0.126, 0.126, 0.323, 
        0.52, 0.722, 0.915, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.942, 0.753, 0.556, 
        0.359, 0.157, 0.013, 0.004, 0.004, 0.054, 0.22, 0.417, 
        0.614, 0.816, 0.964, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.933, 0.753, 0.561, 0.377, 0.211, 
        0.103, 0.099, 0.103, 0.161, 0.323, 0.498, 0.682, 0.87, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.825, 0.623, 0.426, 0.229, 0.045, 0.004, 
        0.009, 0.009, 0.004, 0.099, 0.296, 0.493, 0.691, 0.892, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.888, 0.686, 0.489, 0.287, 0.184, 0.287, 0.489, 
        0.686, 0.888, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.883, 0.682, 0.484, 0.287, 0.094, 0.161, 0.363, 
        0.561, 0.762, 0.946, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.96, 0.807, 0.614, 
        0.417, 0.22, 0.058, 0.022, 0.04, 0.135, 0.318, 0.516, 
        0.709, 0.874, 0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.933, 0.762, 0.57, 0.377, 0.179, 
        0.04, 0.018, 0.031, 0.112, 0.305, 0.502, 0.7, 0.879, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.861, 0.664, 0.466, 0.269, 0.076, 0.009, 
        0.009, 0.004, 0.018, 0.143, 0.341, 0.538, 0.735, 0.924, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.928, 0.731, 0.534, 0.332, 0.193, 0.256, 0.453, 
        0.65, 0.848, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.861, 0.655, 0.457, 0.256, 0.081, 0.197, 0.399, 
        0.596, 0.798, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 0.861, 0.713, 
        0.543, 0.372, 0.229, 0.188, 0.211, 0.309, 0.48, 0.646, 
        0.798, 0.928, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.946, 0.816, 0.668, 0.493, 0.291, 
        0.139, 0.103, 0.117, 0.215, 0.413, 0.61, 0.776, 0.91, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.906, 0.731, 0.534, 0.332, 0.139, 0.031, 
        0.004, 0.009, 0.054, 0.206, 0.404, 0.605, 0.803, 0.955, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.955, 0.776, 0.578, 0.377, 0.211, 0.233, 0.417, 
        0.614, 0.816, 0.978, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.843, 0.637, 0.439, 0.238, 0.081, 0.224, 0.426, 
        0.623, 0.825, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.919, 0.807, 
        0.677, 0.547, 0.426, 0.386, 0.408, 0.502, 0.637, 0.762, 
        0.874, 0.964, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.969, 0.883, 0.771, 0.601, 0.399, 
        0.224, 0.179, 0.193, 0.318, 0.52, 0.717, 0.852, 0.951, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.942, 0.812, 0.632, 0.435, 0.233, 0.09, 
        0.027, 0.036, 0.121, 0.3, 0.502, 0.695, 0.865, 0.978, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.978, 0.812, 0.61, 0.413, 0.229, 0.22, 0.386, 
        0.587, 0.785, 0.969, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.83, 0.628, 0.43, 0.224, 0.081, 0.247, 0.444, 
        0.641, 0.848, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 0.892, 
        0.803, 0.709, 0.623, 0.583, 0.605, 0.691, 0.785, 0.87, 
        0.942, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.991, 0.942, 0.852, 0.682, 0.484, 
        0.287, 0.22, 0.251, 0.413, 0.614, 0.812, 0.928, 0.982, 
        0.996, 0.982, 0.973, 0.973, 0.973, 0.973, 0.982, 0.996, 
        0.996, 0.996, 0.973, 0.879, 0.74, 0.578, 0.404, 0.256, 
        0.188, 0.197, 0.287, 0.457, 0.632, 0.789, 0.919, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.843, 0.641, 0.444, 0.247, 0.215, 0.363, 
        0.565, 0.762, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.816, 0.614, 0.417, 0.211, 0.085, 0.26, 0.457, 
        0.655, 0.861, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.96, 
        0.91, 0.857, 0.812, 0.785, 0.803, 0.852, 0.91, 0.955, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.987, 
        0.991, 0.991, 0.991, 0.996, 0.973, 0.888, 0.713, 0.516, 
        0.309, 0.229, 0.296, 0.471, 0.673, 0.87, 0.978, 0.996, 
        0.978, 0.924, 0.874, 0.87, 0.87, 0.888, 0.942, 0.991, 
        0.996, 0.996, 0.991, 0.942, 0.839, 0.717, 0.583, 0.453, 
        0.386, 0.395, 0.484, 0.619, 0.753, 0.874, 0.964, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.865, 0.664, 0.466, 0.265, 0.215, 0.345, 
        0.547, 0.744, 0.946, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.807, 0.61, 0.413, 0.206, 0.094, 0.274, 0.471, 
        0.668, 0.874, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.973, 0.969, 0.964, 0.964, 0.973, 0.987, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.951, 0.915, 
        0.892, 0.874, 0.861, 0.874, 0.857, 0.785, 0.628, 0.444, 
        0.269, 0.211, 0.274, 0.435, 0.628, 0.816, 0.915, 0.919, 
        0.874, 0.789, 0.709, 0.713, 0.744, 0.807, 0.897, 0.987, 
        0.996, 0.996, 0.996, 0.982, 0.924, 0.839, 0.744, 0.65, 
        0.583, 0.596, 0.673, 0.767, 0.861, 0.942, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.883, 0.677, 0.48, 0.278, 0.22, 0.336, 
        0.538, 0.735, 0.937, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.982, 0.803, 0.601, 0.404, 0.197, 0.099, 0.283, 0.48, 
        0.677, 0.883, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.915, 0.834, 
        0.771, 0.713, 0.659, 0.668, 0.655, 0.583, 0.448, 0.332, 
        0.22, 0.17, 0.229, 0.363, 0.498, 0.628, 0.717, 0.722, 
        0.677, 0.587, 0.529, 0.574, 0.646, 0.744, 0.879, 0.987, 
        0.996, 0.996, 0.996, 0.996, 0.978, 0.937, 0.879, 0.825, 
        0.785, 0.794, 0.834, 0.888, 0.942, 0.982, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.892, 0.686, 0.489, 0.291, 0.224, 0.332, 
        0.538, 0.735, 0.933, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.978, 0.794, 0.592, 0.399, 0.193, 0.112, 0.296, 0.493, 
        0.691, 0.897, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.901, 0.789, 
        0.686, 0.587, 0.498, 0.475, 0.453, 0.386, 0.3, 0.265, 
        0.233, 0.215, 0.278, 0.359, 0.408, 0.462, 0.516, 0.516, 
        0.475, 0.408, 0.386, 0.475, 0.587, 0.726, 0.879, 0.987, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.978, 0.964, 
        0.96, 0.96, 0.964, 0.978, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.897, 0.695, 0.498, 0.296, 0.233, 0.332, 
        0.538, 0.731, 0.933, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.973, 0.785, 0.587, 0.39, 0.184, 0.121, 0.314, 0.511, 
        0.709, 0.91, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.901, 0.789, 
        0.668, 0.543, 0.417, 0.359, 0.318, 0.274, 0.26, 0.296, 
        0.341, 0.368, 0.413, 0.43, 0.408, 0.386, 0.39, 0.368, 
        0.332, 0.314, 0.341, 0.457, 0.601, 0.753, 0.888, 0.987, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.897, 0.695, 0.498, 0.296, 0.233, 0.336, 
        0.538, 0.735, 0.937, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.969, 0.78, 0.583, 0.386, 0.184, 0.139, 0.332, 0.529, 
        0.726, 0.928, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.906, 0.794, 
        0.677, 0.547, 0.422, 0.363, 0.332, 0.327, 0.354, 0.43, 
        0.516, 0.556, 0.565, 0.547, 0.484, 0.422, 0.39, 0.368, 
        0.35, 0.368, 0.435, 0.561, 0.704, 0.834, 0.933, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.897, 0.691, 0.493, 0.296, 0.238, 0.341, 
        0.543, 0.74, 0.942, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.969, 0.776, 0.578, 0.381, 0.179, 0.157, 0.345, 0.543, 
        0.744, 0.942, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.946, 0.87, 
        0.776, 0.664, 0.552, 0.484, 0.457, 0.471, 0.52, 0.614, 
        0.709, 0.753, 0.758, 0.713, 0.619, 0.525, 0.466, 0.444, 
        0.453, 0.507, 0.601, 0.717, 0.825, 0.919, 0.978, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.888, 0.682, 0.489, 0.291, 0.238, 0.35, 
        0.552, 0.749, 0.946, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.964, 0.771, 0.574, 0.377, 0.179, 0.17, 0.363, 0.561, 
        0.758, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.951, 
        0.897, 0.825, 0.753, 0.686, 0.659, 0.668, 0.717, 0.794, 
        0.865, 0.915, 0.915, 0.874, 0.803, 0.726, 0.668, 0.641, 
        0.655, 0.704, 0.78, 0.857, 0.924, 0.978, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.879, 0.677, 0.48, 0.283, 0.238, 0.359, 
        0.561, 0.758, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.964, 0.771, 0.574, 0.372, 0.184, 0.184, 0.381, 0.578, 
        0.776, 0.964, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
